A	3.5	M1
A	4.0	M2
A	4.5	M3
A	4.5	M4
A	4.0	M5
A	3.5	M6
A	4.0	M7
A	4.0	M8
A	4.0	M9
A	4.0	M10
A	2.5	M11
A	4.5	M12
A	3.0	M13
A	4.0	Crouching Tiger, Hidden Dragon
A	4.5	Monsters, Inc.
A	4.0	Shrek
A	3.0	The Mask
A	3.5	The Matrix Reloaded
A	4.0	Ocean's Eleven
A	4.0	Star Wars: Episode IV - A New Hope
A	4.0	Star Wars: Episode V - The Empire Strikes Back
A	4.0	Memento
A	4.5	The Matrix
A	4.0	Star Wars: Episode VI - Return of the Jedi
A	4.0	Catch Me If You Can
A	4.0	The Sixth Sense
A	4.0	Toy Story
A	4.0	Raiders of the Lost Ark
B	3.5	Meet the Parents
B	2.5	The Mask
B	4.5	Se7en
B	4.5	The Matrix
B	3.0	The Lion King
B	4.0	Raiders of the Lost Ark
B	3.0	Catch Me If You Can
B	4.0	Charlie's Angels
B	4.5	Die Hard: With a Vengeance
B	1.5	Dumb and Dumber
C	4.0	Beauty and the Beast
C	5.0	M3
C	5.0	M8
C	5.0	Forrest Gump
C	4.0	Clear and Present Danger
C	3.5	Jurassic Park
C	4.0	Star Wars: Episode VI - Return of the Jedi
D	4.0	Shrek
D	3.0	The Fugitive
C	3.5	The Shawshank Redemption
C	3.0	The Bourne Identity
C	4.5	Shrek 2
D	3.0	M5
C	3.0	Star Wars: Episode IV - A New Hope
C	2.5	Mrs. Doubtfire
C	3.0	Stargate
D	3.5	M2
D	4.0	M9
C	1.0	Dances with Wolves
D	3.0	Harry Potter and the Chamber of Secrets
C	3.0	The Lion King
D	4.5	Saving Private Ryan
C	5.0	Harry Potter and the Chamber of Secrets
D	3.5	The Matrix
D	4.0	Fight Club
C	3.0	Spider-Man
D	4.5	The Lord of the Rings: The Fellowship of the Ring
C	3.0	Spider-Man 2
C	4.5	Star Wars: Episode V - The Empire Strikes Back
C	3.5	M2
C	5.0	M6
C	5.0	The Lord of the Rings: The Fellowship of the Ring
C	3.5	Twister
C	3.5	Gladiator
C	5.0	M1
C	3.0	Crouching Tiger, Hidden Dragon
C	4.0	The Matrix Reloaded
C	1.5	Fight Club
C	4.5	Braveheart
C	2.5	Chicken Run
C	4.5	M11
C	2.5	E.T. the Extra-Terrestrial
C	4.0	Raiders of the Lost Ark
C	4.5	O Brother, Where Art Thou?
C	5.0	The Matrix
C	5.0	Shrek
C	3.0	Titanic
C	4.5	M10
C	3.0	Cast Away
C	5.0	M9
D	2.0	Shrek 2
D	5.0	Star Wars: Episode IV - A New Hope
D	3.5	The Patriot
D	3.0	The Lion King
D	5.0	Pulp Fiction
D	4.0	X-Men
D	3.0	Chicken Run
D	4.0	Toy Story
D	5.0	M3
D	4.5	Forrest Gump
D	4.5	The Bourne Identity
D	4.0	The Bourne Supremacy
D	4.5	Star Wars: Episode V - The Empire Strikes Back
E	5.0	The Lord of the Rings: The Fellowship of the Ring
E	2.0	M11
D	1.5	M11
E	5.0	M10
D	4.5	Star Wars: Episode VI - Return of the Jedi
D	5.0	AmAlie
E	3.5	Shrek
D	2.5	Ace Ventura: Pet Detective
E	4.0	Toy Story
E	3.0	Titanic
E	4.0	Dumb and Dumber
E	5.0	Schindler's List
E	4.0	Catch Me If You Can
E	5.0	Pulp Fiction
D	5.0	M10
D	5.0	Donnie Darko
E	3.0	Mission: Impossible
E	4.0	M12
E	4.5	Star Wars: Episode VI - Return of the Jedi
E	3.0	Monsters, Inc.
E	4.5	The Lion King
E	4.5	M3
E	4.0	Star Wars: Episode V - The Empire Strikes Back
E	4.0	M1
D	3.5	The Mask
E	4.0	Crouching Tiger, Hidden Dragon
E	5.0	M8
D	4.5	M8
E	3.5	Harry Potter and the Chamber of Secrets
E	1.0	Chicken Run
E	2.5	Meet the Parents
E	3.5	Forrest Gump
E	4.0	M2
E	3.0	Harry Potter and the Philosopher's Stone
E	3.0	Apollo 13
E	1.5	Shrek 2
E	2.0	Spider-Man
E	5.0	The Shawshank Redemption
E	3.5	Se7en
E	4.0	Star Wars: Episode IV - A New Hope
E	4.5	Gladiator
F	4.5	The Bourne Identity
E	3.0	M4
F	5.0	M3
F	4.0	Toy Story
G	4.0	Harry Potter and the Philosopher's Stone
G	3.5	Shrek
E	4.0	The Silence of the Lambs
G	3.0	M11
E	3.0	M5
G	4.0	E.T. the Extra-Terrestrial
G	4.0	Spider-Man 2
G	4.0	Crouching Tiger, Hidden Dragon
G	4.0	M8
F	4.5	The Shawshank Redemption
F	4.0	Mission: Impossible
F	3.5	Dances with Wolves
F	4.0	Mission: Impossible II
G	4.5	Star Wars: Episode V - The Empire Strikes Back
F	2.5	Chicken Run
F	3.5	M2
F	4.0	The Bourne Supremacy
G	4.5	Star Wars: Episode IV - A New Hope
G	4.0	Beauty and the Beast
G	3.0	Shrek 2
F	3.0	Shrek
G	4.5	Toy Story
F	5.0	M7
F	4.5	M6
F	4.0	M4
F	4.0	Mrs. Doubtfire
F	3.5	M5
F	4.0	Cast Away
F	4.0	Ocean's Eleven
F	3.5	Monsters, Inc.
F	4.5	Apollo 13
E	2.5	Fight Club
G	4.0	The Lord of the Rings: The Fellowship of the Ring
E	2.5	Ocean's Eleven
F	4.5	Star Wars: Episode IV - A New Hope
E	4.0	V for Vendetta
E	3.0	Ace Ventura: Pet Detective
F	3.5	Catch Me If You Can
G	4.5	Monsters, Inc.
E	3.0	Beauty and the Beast
F	4.0	M13
E	3.5	Saving Private Ryan
G	4.0	Spider-Man
G	4.5	M5
F	4.5	Gladiator
E	4.0	Cast Away
F	3.5	Shrek 2
G	4.5	M1
F	4.5	Raiders of the Lost Ark
F	4.0	M13 Forever
E	2.0	Spider-Man 2
G	4.0	M10
E	3.5	Raiders of the Lost Ark
F	4.0	Harry Potter and the Chamber of Secrets
G	4.5	M9
G	4.5	The Matrix
F	4.5	The Lion King
F	4.5	M11
G	4.5	Raiders of the Lost Ark
F	4.5	Meet the Parents
G	4.0	M12
F	4.5	The Matrix
G	4.5	The Lion King
F	4.0	X-Men
G	4.5	Jurassic Park
G	4.5	M2
F	4.0	X2: X-Men United
G	4.5	Kill Bill: Vol. 1
G	4.0	Harry Potter and the Chamber of Secrets
G	4.5	Star Wars: Episode VI - Return of the Jedi
G	4.0	M13
H	4.5	The Bourne Identity
H	3.5	M1
H	4.0	Forrest Gump
H	2.0	M11
H	4.0	Star Wars: Episode VI - Return of the Jedi
H	4.0	Mission: Impossible
H	4.5	The Lord of the Rings: The Fellowship of the Ring
H	3.5	Die Hard: With a Vengeance
H	5.0	M3
H	3.0	The Matrix Reloaded
H	3.5	Mrs. Doubtfire
H	4.0	Jurassic Park
H	3.5	Shrek 2
H	5.0	Raiders of the Lost Ark
H	4.5	M8
H	3.5	Mission: Impossible II
H	4.0	M10
H	3.5	X2: X-Men United
H	4.5	Fargo
H	5.0	Pulp Fiction
H	4.5	Cast Away
H	4.5	Catch Me If You Can
H	4.0	Spider-Man 2
H	4.5	The Bourne Supremacy
H	5.0	Twelve Monkeys
H	4.0	Shrek
H	3.5	M12
H	4.5	Monsters, Inc.
H	3.0	X-Men
H	3.0	Spider-Man
H	4.5	The Lion King
H	2.5	Titanic
H	4.0	M9
H	5.0	Star Wars: Episode V - The Empire Strikes Back
H	4.0	True Lies
H	3.0	Harry Potter and the Chamber of Secrets
H	4.0	M4
H	4.0	E.T. the Extra-Terrestrial
H	4.5	Star Wars: Episode IV - A New Hope
H	5.0	Terminator 2: Judgment Day
H	4.0	M6
H	4.0	M5
H	3.0	Harry Potter and the Philosopher's Stone
H	4.0	Apollo 13
H	4.5	M2
H	4.5	Unbreakable
H	4.0	Independence Day
H	5.0	Toy Story
H	4.0	Beauty and the Beast
I	3.5	Harry Potter and the Philosopher's Stone
I	3.5	X2: X-Men United
I	3.5	The Lion King
I	4.5	Twelve Monkeys
I	4.0	M4
I	4.5	O Brother, Where Art Thou?
I	4.0	M3
I	4.0	Apollo 13
I	4.5	The Shawshank Redemption
I	3.0	Shrek 2
I	3.5	M2
I	4.0	M12
I	2.5	Lost in Translation
I	4.5	M5
I	3.0	Spider-Man
I	3.5	X-Men
I	5.0	Fight Club
I	4.0	Donnie Darko
I	3.5	Ocean's Eleven
I	2.5	Spider-Man 2
I	4.0	Toy Story
I	4.0	M6
I	4.5	Snatch
I	5.0	The Departed
I	3.0	Requiem for a Dream
I	4.5	Forrest Gump
I	4.5	The Matrix
I	3.5	Shrek
I	5.0	Memento
I	3.0	Meet the Parents
I	4.0	Pulp Fiction
I	4.5	Titanic
I	4.0	Harry Potter and the Chamber of Secrets
I	4.0	Eternal Sunshine of the Spotless Mind
I	5.0	Catch Me If You Can
I	5.0	The Usual Suspects
I	4.0	V for Vendetta
I	4.5	Monsters, Inc.
I	2.5	Chicken Run
J	2.0	The Usual Suspects
J	2.5	The Matrix
J	2.0	The Rock
J	5.0	Braveheart
J	5.0	E.T. the Extra-Terrestrial
J	4.0	The Departed
J	3.0	X2: X-Men United
J	3.5	The Godfather
J	4.5	M2
J	4.0	Apollo 13
J	3.0	Raiders of the Lost Ark
J	5.0	Beauty and the Beast
J	3.5	M12
J	4.0	Toy Story
J	3.5	Pulp Fiction
J	5.0	The Lion King
J	2.5	M9
J	4.0	Forrest Gump
J	4.0	Star Wars: Episode V - The Empire Strikes Back
J	2.5	Mission: Impossible II
J	4.0	Ocean's Eleven
J	4.0	Titanic
J	2.5	Spider-Man 2
J	2.0	The Bourne Supremacy
J	5.0	M10
J	3.5	Harry Potter and the Philosopher's Stone
J	5.0	M3
J	5.0	M8
J	5.0	The Lord of the Rings: The Fellowship of the Ring
J	3.5	Mrs. Doubtfire
J	3.0	M1
J	3.5	Cast Away
J	3.5	Jurassic Park
J	3.0	Mission: Impossible
J	2.0	Catch Me If You Can
J	1.5	Stargate
J	2.0	The Bourne Identity
J	3.0	Harry Potter and the Chamber of Secrets
J	3.0	Chicken Run
J	2.5	Spider-Man
J	5.0	Saving Private Ryan
J	5.0	Gladiator
J	5.0	A Beautiful Mind
J	3.5	O Brother, Where Art Thou?
J	4.0	Star Wars: Episode VI - Return of the Jedi
J	4.5	Monsters, Inc.
J	3.0	M4
J	3.0	Independence Day
J	2.5	X-Men
J	3.5	Shrek
J	4.0	Star Wars: Episode IV - A New Hope
J	4.0	M11
J	3.0	Shrek 2
J	3.0	M6
J	4.5	M5
J	2.5	Dumb and Dumber
K	3.5	Independence Day
K	3.0	Titanic
K	4.0	Star Wars: Episode V - The Empire Strikes Back
K	4.0	Crouching Tiger, Hidden Dragon
K	3.5	Shrek 2
K	4.0	Raiders of the Lost Ark
K	3.5	The Lord of the Rings: The Fellowship of the Ring
K	3.0	Meet the Parents
K	3.0	M6
K	3.0	Harry Potter and the Chamber of Secrets
K	3.0	Spider-Man
K	4.0	Star Wars: Episode IV - A New Hope
K	4.0	Star Wars: Episode VI - Return of the Jedi
K	5.0	Forrest Gump
K	3.5	M5
K	3.5	M3
K	3.5	Shrek
K	3.0	Chicken Run
K	4.0	M2
K	3.0	Cast Away
K	3.0	Apollo 13
K	4.5	Saving Private Ryan
K	2.5	M11
K	3.0	Toy Story
K	3.0	Jurassic Park
K	3.0	The Lion King
K	3.5	A Beautiful Mind
K	4.0	M10
K	3.5	M8
K	3.0	X-Men
K	3.0	M1
K	2.5	Beauty and the Beast
K	2.5	M12
K	2.5	Harry Potter and the Philosopher's Stone
K	2.0	Gladiator
K	3.0	Monsters, Inc.
L	3.5	M4
L	4.0	M2
L	3.5	Shrek
L	3.5	Spider-Man
L	4.0	Ace Ventura: Pet Detective
L	3.0	Die Hard: With a Vengeance
L	3.0	M9
L	3.5	Beauty and the Beast
L	5.0	Raiders of the Lost Ark
